,track_name,artist_name,cm_id,label,release_date,rank,weekly_posts,add_date,velocity,pre_rank,peak_rank,peak_date,time_on_chart,rank_week_start,weekly_posts_start,week_start_date,rank_week_end,weekly_posts_end,week_end_date
0,Banana (feat. Shaggy) - DJ FLe - Minisiren Remix,Conkarah,24879479.0,S-Curve Records,2019-08-16 00:00:00+00:00,1,3200000,2020-06-20 00:00:00+00:00,0.0,1.0,1,2020-06-10 00:00:00+00:00,75,1,4859851,2020-06-13 00:00:00+00:00,1,3200000,2020-06-20 00:00:00+00:00
1,Coño (feat. Jhorrmountain x Adje),Puri,20146009.0,Spinnin' Records,2018-07-06 00:00:00+00:00,2,2400000,2020-06-20 00:00:00+00:00,0.0,2.0,1,2020-06-02 00:00:00+00:00,110,2,3052740,2020-06-13 00:00:00+00:00,2,2400000,2020-06-20 00:00:00+00:00
2,Laxed (Siren Beat),Jawsh 685,29203381.0,Jawsh 685,2020-04-24 00:00:00+00:00,3,2000000,2020-06-20 00:00:00+00:00,0.0,3.0,1,2020-05-18 00:00:00+00:00,91,3,2261826,2020-06-13 00:00:00+00:00,3,2000000,2020-06-20 00:00:00+00:00
3,Kolors,Monte Booker & Smino,13755632.0,Soulection,2016-06-29 00:00:00+00:00,4,1900000,2020-06-20 00:00:00+00:00,0.571428571428571,4.0,1,2020-07-06 00:00:00+00:00,51,8,1071598,2020-06-13 00:00:00+00:00,4,1900000,2020-06-20 00:00:00+00:00
4,Dream Girl,Ir Sais,16928605.0,Ir-sais,2017-09-27 00:00:00+00:00,5,1800000,2020-06-20 00:00:00+00:00,0.142857142857143,6.0,1,2020-07-03 00:00:00+00:00,74,6,1351728,2020-06-13 00:00:00+00:00,5,1800000,2020-06-20 00:00:00+00:00
5,kream bebiisan edition,bebiisan,,,,6,1700000,2020-06-20 00:00:00+00:00,-0.142857142857143,5.0,4,2020-06-10 00:00:00+00:00,60,5,1996824,2020-06-13 00:00:00+00:00,6,1700000,2020-06-20 00:00:00+00:00
6,Party Girl,StaySolidRocky,29155495.0,Columbia,2020-04-21 00:00:00+00:00,7,1500000,2020-06-20 00:00:00+00:00,0.0,7.0,5,2020-05-25 00:00:00+00:00,73,7,1239397,2020-06-13 00:00:00+00:00,7,1500000,2020-06-20 00:00:00+00:00
7,HAHA,lil darkie,26235905.0,Repost Network,2019-10-12 00:00:00+00:00,8,1369600,2020-06-20 00:00:00+00:00,,8.0,5,2020-06-28 00:00:00+00:00,50,9,998200,2020-06-16 00:00:00+00:00,8,1369600,2020-06-20 00:00:00+00:00
8,Savage,Megan Thee Stallion,28677612.0,300 Entertainment,2020-03-06 00:00:00+00:00,9,900000,2020-06-20 00:00:00+00:00,0.0,9.0,1,2020-05-11 00:00:00+00:00,125,9,940784,2020-06-13 00:00:00+00:00,9,900000,2020-06-20 00:00:00+00:00
9,The Boat Beat,Ricky Desktop,29602162.0,Affiliate Records,2020-05-12 00:00:00+00:00,10,800000,2020-06-20 00:00:00+00:00,0.428571428571429,11.0,6,2020-07-21 00:00:00+00:00,53,13,656713,2020-06-13 00:00:00+00:00,10,800000,2020-06-20 00:00:00+00:00
10,What If (I Told You I Like You),Johnny Orlando & Mackenzie Ziegler,19251938.0,"UMG Recordings, Inc.",2018-06-15 00:00:00+00:00,11,800000,2020-06-20 00:00:00+00:00,0.142857142857143,10.0,3,2020-08-05 00:00:00+00:00,103,12,848130,2020-06-13 00:00:00+00:00,11,800000,2020-06-20 00:00:00+00:00
11,ROCKSTAR,"DaBaby, Roddy Ricch",29099003.0,South Coast Music Group/Interscope Records,2020-04-17 00:00:00+00:00,12,800000,2020-06-20 00:00:00+00:00,0.571428571428571,12.0,8,2020-07-03 00:00:00+00:00,69,16,443759,2020-06-13 00:00:00+00:00,12,800000,2020-06-20 00:00:00+00:00
12,Pitbull - Hotel Room Service,qt.ducks,,,,13,731800,2020-06-20 00:00:00+00:00,1.42857142857143,13.0,13,2020-06-20 00:00:00+00:00,83,23,326218,2020-06-13 00:00:00+00:00,13,731800,2020-06-20 00:00:00+00:00
13,Cari Mama Muda,Iqballl🍁,,,,14,700000,2020-06-20 00:00:00+00:00,-0.571428571428571,14.0,1,2020-05-12 00:00:00+00:00,82,10,938501,2020-06-13 00:00:00+00:00,14,700000,2020-06-20 00:00:00+00:00
14,Say youll remember me Remix by TIAGZ,iamtiagz,,,,15,500000,2020-06-20 00:00:00+00:00,-0.571428571428571,15.0,5,2020-06-08 00:00:00+00:00,52,11,864495,2020-06-13 00:00:00+00:00,15,500000,2020-06-20 00:00:00+00:00
15,Spaz,Mr. 2-17 & DRIPPY PRODUCTIONS,,,,16,500000,2020-06-20 00:00:00+00:00,-0.285714285714286,16.0,14,2020-06-13 00:00:00+00:00,41,14,609251,2020-06-13 00:00:00+00:00,16,500000,2020-06-20 00:00:00+00:00
16,Relación,Sech,28884520.0,Rich Music,2020-04-02 00:00:00+00:00,17,447900,2020-06-20 00:00:00+00:00,,17.0,12,2020-07-01 00:00:00+00:00,51,24,342869,2020-06-15 00:00:00+00:00,17,447900,2020-06-20 00:00:00+00:00
17,Nyquest_ Trend Mix,nyquest_,,,,18,400000,2020-06-20 00:00:00+00:00,-0.428571428571429,18.0,11,2020-06-11 00:00:00+00:00,41,15,526981,2020-06-13 00:00:00+00:00,18,400000,2020-06-20 00:00:00+00:00
18,GOOBA,6ix9ine,29355561.0,Scumgang Records,2020-05-08 00:00:00+00:00,19,372900,2020-06-20 00:00:00+00:00,,19.0,18,2020-06-22 00:00:00+00:00,39,32,268300,2020-06-17 00:00:00+00:00,19,372900,2020-06-20 00:00:00+00:00
19,"Ninthalle Ninthukolle (From ""Case No 18/9"")",Arjun Janya & Vijay Prakash,,,,20,302300,2020-06-20 00:00:00+00:00,,27.0,20,2020-06-20 00:00:00+00:00,19,28,282500,2020-06-18 00:00:00+00:00,20,302300,2020-06-20 00:00:00+00:00
20,Savage Love (Laxed - Siren Beat),Jawsh 685 & Jason Derulo,29751924.0,Columbia,2020-06-11 00:00:00+00:00,21,300000,2020-06-20 00:00:00+00:00,1.14285714285714,48.0,9,2020-06-02 00:00:00+00:00,68,29,253082,2020-06-13 00:00:00+00:00,21,300000,2020-06-20 00:00:00+00:00
21,Toosie Slide,Drake,28904803.0,OVO,2020-04-03 00:00:00+00:00,22,300000,2020-06-20 00:00:00+00:00,3.0,45.0,4,2020-05-05 00:00:00+00:00,106,43,186735,2020-06-13 00:00:00+00:00,22,300000,2020-06-20 00:00:00+00:00
22,Wipe It Down,BMW KENNY,29345768.0,BMW,2020-04-27 00:00:00+00:00,23,300000,2020-06-20 00:00:00+00:00,-0.714285714285714,21.0,8,2020-05-27 00:00:00+00:00,70,18,403904,2020-06-13 00:00:00+00:00,23,300000,2020-06-20 00:00:00+00:00
23,Ah Eh,queen_zyon1,,,,24,300000,2020-06-20 00:00:00+00:00,0.857142857142857,46.0,21,2020-06-11 00:00:00+00:00,68,30,251229,2020-06-13 00:00:00+00:00,24,300000,2020-06-20 00:00:00+00:00
24,Woah,KRYPTO9095,22809467.0,KSG Records,2019-03-29 00:00:00+00:00,25,300000,2020-06-20 00:00:00+00:00,0.0,25.0,16,2020-05-12 00:00:00+00:00,126,25,305916,2020-06-13 00:00:00+00:00,25,300000,2020-06-20 00:00:00+00:00
25,Savage Love (Laxed - Siren Beat),Jawsh 685 & Jason Derulo,29751924.0,Columbia,2020-06-11 00:00:00+00:00,26,300000,2020-06-20 00:00:00+00:00,1.0,20.0,15,2020-08-02 00:00:00+00:00,63,33,232883,2020-06-13 00:00:00+00:00,26,300000,2020-06-20 00:00:00+00:00
26,Cars That Go Boom,L'Trimm,15375878.0,Perpetual,2015-11-20 00:00:00+00:00,27,300000,2020-06-20 00:00:00+00:00,-1.42857142857143,23.0,11,2020-06-05 00:00:00+00:00,39,17,422033,2020-06-13 00:00:00+00:00,27,300000,2020-06-20 00:00:00+00:00
27,X.O,the Limba & Andro,29497157.0,The Limba,2020-05-15 00:00:00+00:00,28,260500,2020-06-20 00:00:00+00:00,,52.0,22,2020-06-23 00:00:00+00:00,45,39,262062,2020-06-15 00:00:00+00:00,28,260500,2020-06-20 00:00:00+00:00
28,Двигаться,Raim,22073277.0,DDRECORDS,2018-11-30 00:00:00+00:00,29,245800,2020-06-20 00:00:00+00:00,-0.285714285714286,26.0,25,2020-06-25 00:00:00+00:00,42,27,268033,2020-06-13 00:00:00+00:00,29,245800,2020-06-20 00:00:00+00:00
29,Rab Kare Tujhko Bhi Pyaar Hojaye Darpan Shah,darpanshahds,,,,30,220800,2020-06-20 00:00:00+00:00,-0.571428571428571,28.0,24,2020-06-12 00:00:00+00:00,54,26,293591,2020-06-13 00:00:00+00:00,30,220800,2020-06-20 00:00:00+00:00
30,Vai Ter Que Aguentar,Mc Don Juan,29345235.0,GR6 Music,2020-05-08 00:00:00+00:00,31,201700,2020-06-20 00:00:00+00:00,,50.0,27,2020-07-11 00:00:00+00:00,49,60,156000,2020-06-15 00:00:00+00:00,31,201700,2020-06-20 00:00:00+00:00
31,Lethal Jatti 1,Harpi Gill,28448854.0,White Hill Music,2020-02-06 00:00:00+00:00,32,200000,2020-06-20 00:00:00+00:00,,142.0,32,2020-06-20 00:00:00+00:00,90,90,100000,2020-06-16 00:00:00+00:00,32,200000,2020-06-20 00:00:00+00:00
32,Kasih Slow,Nonna 3In1,,,,33,200000,2020-06-20 00:00:00+00:00,1.85714285714286,148.0,14,2020-06-02 00:00:00+00:00,93,46,162897,2020-06-13 00:00:00+00:00,33,200000,2020-06-20 00:00:00+00:00
33,MUA！,biancajramirez123,,,,34,200000,2020-06-20 00:00:00+00:00,0.0,42.0,13,2020-05-13 00:00:00+00:00,123,34,226211,2020-06-13 00:00:00+00:00,34,200000,2020-06-20 00:00:00+00:00
34,GOOBA,6ix9ine,29355561.0,Scumgang Records,2020-05-08 00:00:00+00:00,35,200000,2020-06-20 00:00:00+00:00,-0.571428571428571,44.0,20,2020-05-27 00:00:00+00:00,62,31,237726,2020-06-13 00:00:00+00:00,35,200000,2020-06-20 00:00:00+00:00
35,Laxed (Siren Beat),Jawsh 685,29203381.0,Jawsh 685,2020-04-24 00:00:00+00:00,36,200000,2020-06-20 00:00:00+00:00,0.142857142857143,83.0,1,2020-05-09 00:00:00+00:00,88,37,203959,2020-06-13 00:00:00+00:00,36,200000,2020-06-20 00:00:00+00:00
36,nursery,bbno$,22461520.0,no records,2019-01-25 00:00:00+00:00,37,200000,2020-06-20 00:00:00+00:00,1.14285714285714,32.0,11,2020-05-23 00:00:00+00:00,58,45,168043,2020-06-13 00:00:00+00:00,37,200000,2020-06-20 00:00:00+00:00
37,Play Date,Melanie Martinez,15090401.0,Atlantic Records,2015-08-14 00:00:00+00:00,38,200000,2020-06-20 00:00:00+00:00,-0.428571428571429,31.0,12,2020-06-02 00:00:00+00:00,80,35,225552,2020-06-13 00:00:00+00:00,38,200000,2020-06-20 00:00:00+00:00
38,The Sharkboy Beat,Ricky Desktop,,,,39,200000,2020-06-20 00:00:00+00:00,-1.57142857142857,116.0,10,2020-05-24 00:00:00+00:00,55,28,265568,2020-06-13 00:00:00+00:00,39,200000,2020-06-20 00:00:00+00:00
39,I'm Just a Kid,Simple Plan,15073090.0,Rhino Atlantic,2018-04-06 00:00:00+00:00,40,200000,2020-06-20 00:00:00+00:00,3.28571428571429,35.0,7,2020-04-29 00:00:00+00:00,135,63,125030,2020-06-13 00:00:00+00:00,40,200000,2020-06-20 00:00:00+00:00
40,Crystal Dolphin (KyleYouMadeThat Remix),Engelwood,17918694.0,Engelwood,2017-12-06 00:00:00+00:00,41,200000,2020-06-20 00:00:00+00:00,0.857142857142857,131.0,7,2020-05-21 00:00:00+00:00,44,47,161961,2020-06-13 00:00:00+00:00,41,200000,2020-06-20 00:00:00+00:00
41,"1, 2, 3, 4 (One, Two, Three, Four) - Fun Elektro Mix",Funbeat,21819135.0,Gardenia Records,2012-01-01 00:00:00+00:00,42,200000,2020-06-20 00:00:00+00:00,1.85714285714286,102.0,31,2020-06-02 00:00:00+00:00,151,55,133063,2020-06-13 00:00:00+00:00,42,200000,2020-06-20 00:00:00+00:00
42,Flatbed Freestyle - Playboi Carti,m_3dits,19216551.0,AWGE Label,2018-05-11 00:00:00+00:00,43,200000,2020-06-20 00:00:00+00:00,0.142857142857143,29.0,16,2020-06-08 00:00:00+00:00,22,44,171532,2020-06-13 00:00:00+00:00,43,200000,2020-06-20 00:00:00+00:00
43,Lose Control,Meduza & Becky Hill & Goodboys,25866511.0,Virgin,2019-10-11 00:00:00+00:00,44,200000,2020-06-20 00:00:00+00:00,-0.571428571428571,36.0,5,2020-04-16 00:00:00+00:00,133,40,194086,2020-06-13 00:00:00+00:00,44,200000,2020-06-20 00:00:00+00:00
44,feeling,BCD Studio-LI,,,,45,200000,2020-06-20 00:00:00+00:00,-0.857142857142857,103.0,14,2020-02-12 00:00:00+00:00,150,39,194257,2020-06-13 00:00:00+00:00,45,200000,2020-06-20 00:00:00+00:00
45,Pooranviram,Akki Aryan,,,,46,200000,2020-06-20 00:00:00+00:00,6.85714285714286,40.0,13,2020-06-02 00:00:00+00:00,48,94,95255,2020-06-13 00:00:00+00:00,46,200000,2020-06-20 00:00:00+00:00
46,Karin dan Dewi (remix),TramAnh🙆‍♀️❌,,,,47,200000,2020-06-20 00:00:00+00:00,-3.57142857142857,24.0,8,2020-06-02 00:00:00+00:00,152,22,328091,2020-06-13 00:00:00+00:00,47,200000,2020-06-20 00:00:00+00:00
47,White Shark,whitesharkk,,,,48,200000,2020-06-20 00:00:00+00:00,5.28571428571429,37.0,37,2020-06-19 00:00:00+00:00,62,85,101446,2020-06-13 00:00:00+00:00,48,200000,2020-06-20 00:00:00+00:00
48,Myself,Bazzi,19040153.0,iamcosmic,2018-04-12 00:00:00+00:00,49,200000,2020-06-20 00:00:00+00:00,12.1428571428571,101.0,48,2020-06-08 00:00:00+00:00,130,134,59079,2020-06-13 00:00:00+00:00,49,200000,2020-06-20 00:00:00+00:00
